COMPONENT SECTION,MATERIAL,SIZE,STOCK CODE,STOCK DESCRIPTION,AverageBuyingPrice
Bar material / finish,Bare Hard Drawn Copper Bar,10 x 5,HD1005,BARE HARD DRAWN COPPER BAR 10 X 5MM,2.19
Bar material / finish,Tinned Hard Drawn Copper Bar,10 x 5,HDT1005,TINNED HARD DRAWN COPPER BAR 10 X 5MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 10,HD10010,BARE HARD DRAWN COPPER BAR 100 X 10MM,60.41153
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 10,HDT10010,TINNED HARD DRAWN COPPER BAR 100 X 10MM,62.3
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 12,HD10012,BARE HARD DRAWN COPPER BAR 100 X 12MM,62.2
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 12,HDT10012,TINNED HARD DRAWN COPPER BAR 100 X 12MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 15,HD10015,BARE HARD DRAWN COPPER BAR 100 X 15MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 15,HDT10015,TINNED HARD DRAWN COPPER BAR 100 X 15MM,
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 4,HD10004,BARE HARD DRAWN COPPER BAR 100 X 4MM,19.58
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 4,HDT10004,TINNED HARD DRAWN COPPER BAR 100 X 4MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 5,HD10005,BARE HARD DRAWN COPPER BAR 100 X 5MM,26.7
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 5,HDT10005,TINNED HARD DRAWN COPPER BAR 100 X 5MM,17.78
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 6,HD10006,BARE HARD DRAWN COPPER BAR 100 X 6MM,43.24893
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 6,HDT10006,TINNED HARD DRAWN COPPER BAR 100 X 6MM,37.832
Bar material / finish,Bare Hard Drawn Copper Bar,100 x 8,HD10008,BARE HARD DRAWN COPPER BAR 100 X 8MM,58.63177
Bar material / finish,Tinned Hard Drawn Copper Bar,100 x 8,HDT10008,TINNED HARD DRAWN COPPER BAR 100 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,120 x 10,HD12010,BARE HARD DRAWN COPPER BAR 120 X 10MM,45.39
Bar material / finish,Tinned Hard Drawn Copper Bar,120 x 10,HDT12010,TINNED HARD DRAWN COPPER BAR 120 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,120 x 12,HD12012,BARE HARD DRAWN COPPER BAR 120 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,120 x 12,HDT12012,TINNED HARD DRAWN COPPER BAR 120 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,120 x 5,HD12005,BARE HARD DRAWN COPPER BAR 120 X 5MM,32.25
Bar material / finish,Tinned Hard Drawn Copper Bar,120 x 5,HDT12005,TINNED HARD DRAWN COPPER BAR 120 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,120 x 6,HD12006,BARE HARD DRAWN COPPER BAR 120 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,120 x 6,HDT12006,TINNED HARD DRAWN COPPER BAR 120 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,120 x 8,HD12008,BARE HARD DRAWN COPPER BAR 120 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,120 x 8,HDT12008,TINNED HARD DRAWN COPPER BAR 120 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,125 X 10,HD12510,BARE HARD DRAWN COPPER BAR 125 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,125 X 10,HDT12510,TINNED HARD DRAWN COPPER BAR 125 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,125 x 12,HD12512,BARE HARD DRAWN COPPER BAR 125 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,125 x 12,HDT12512,TINNED HARD DRAWN COPPER BAR 125 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,125 x 6,HD12506,BARE HARD DRAWN COPPER BAR 125 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,125 x 6,HDT12506,TINNED HARD DRAWN COPPER BAR 125 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,125 x 8,HD12508,BARE HARD DRAWN COPPER BAR 125 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,125 x 8,HDT12508,TINNED HARD DRAWN COPPER BAR 125 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,127 x 6,HD12706,BARE HARD DRAWN COPPER BAR 127 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,127 x 6,HDT12706,TINNED HARD DRAWN COPPER BAR 127 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,15 x 5,HD1505,BARE HARD DRAWN COPPER BAR 15 X 5MM,3.31
Bar material / finish,Tinned Hard Drawn Copper Bar,15 x 5,HDT1505,TINNED HARD DRAWN COPPER BAR 15 X 5MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,150 X 10,HD15010,BARE HARD DRAWN COPPER BAR 150 X 10MM,57.453
Bar material / finish,Tinned Hard Drawn Copper Bar,150 X 10,HDT15010,TINNED HARD DRAWN COPPER BAR 150 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,150 x 12,HD15012,BARE HARD DRAWN COPPER BAR 150 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,150 x 12,HDT15012,TINNED HARD DRAWN COPPER BAR 150 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,150 x 5,HD15005,BARE HARD DRAWN COPPER BAR 150 X 5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,150 x 5,HDT15005,TINNED HARD DRAWN COPPER BAR 150 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,150 x 6,HD15006,BARE HARD DRAWN COPPER BAR 150 X 6MM,48.9
Bar material / finish,Tinned Hard Drawn Copper Bar,150 x 6,HDT15006,TINNED HARD DRAWN COPPER BAR 150 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,150 x 8,HD15008,BARE HARD DRAWN COPPER BAR 150 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,150 x 8,HDT15008,TINNED HARD DRAWN COPPER BAR 150 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,16 x 6,HD1606,BARE HARD DRAWN COPPER BAR 16 X 6MM,10
Bar material / finish,Tinned Hard Drawn Copper Bar,16 x 6,HDT1606,TINNED HARD DRAWN COPPER BAR 16 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 10,HD2010,BARE HARD DRAWN COPPER BAR 20 X 10MM,8.81
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 10,HDT2010,TINNED HARD DRAWN COPPER BAR 20 X 10MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 12,HD2012,BARE HARD DRAWN COPPER BAR 20 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 12,HDT2012,TINNED HARD DRAWN COPPER BAR 20 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 3,HD2003,BARE HARD DRAWN COPPER BAR 20 X 3MM,4.3
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 3,HDT2003,TINNED HARD DRAWN COPPER BAR 20 X 3MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 4,HD2004,BARE HARD DRAWN COPPER BAR 20 X 4MM,8.21
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 4,HDT2004,TINNED HARD DRAWN COPPER BAR 20 X 4MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 5,HD2005,BARE HARD DRAWN COPPER BAR 20 X 5MM,5.72
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 5,HDT2005,TINNED HARD DRAWN COPPER BAR 20 X 5MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 6,HD2006,BARE HARD DRAWN COPPER BAR 20 X 6MM,4.74539
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 6,HDT2006,TINNED HARD DRAWN COPPER BAR 20 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,20 x 8,HD2008,BARE HARD DRAWN COPPER BAR 20 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,20 x 8,HDT2008,TINNED HARD DRAWN COPPER BAR 20 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,200 x 10,HD20010,BARE HARD DRAWN COPPER BAR 200 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,200 x 10,HDT20010,TINNED HARD DRAWN COPPER BAR 200 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,200 x 12,HD20012,BARE HARD DRAWN COPPER BAR 200 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,200 x 12,HDT20012,TINNED HARD DRAWN COPPER BAR 200 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,200 x 6,HD20006,BARE HARD DRAWN COPPER BAR 200 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,200 x 6,HDT20006,TINNED HARD DRAWN COPPER BAR 200 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,200 x 8,HD20008,BARE HARD DRAWN COPPER BAR 200 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,200 x 8,HDT20008,TINNED HARD DRAWN COPPER BAR 200 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 10,HD2510,BARE HARD DRAWN COPPER BAR 25 X 10MM,9.6
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 10,HDT2510,TINNED HARD DRAWN COPPER BAR 25 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 12,HD2512,BARE HARD DRAWN COPPER BAR 25 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 12,HDT2512,TINNED HARD DRAWN COPPER BAR 25 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 3,HD2503,BARE HARD DRAWN COPPER BAR 25 X 3MM,5.03422
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 3,HDT2503,TINNED HARD DRAWN COPPER BAR 25 X 3MM,11.2
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 4,HD2504,BARE HARD DRAWN COPPER BAR 25 X 4MM,10
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 4,HDT2504,TINNED HARD DRAWN COPPER BAR 25 X 4MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 5,HD2505,BARE HARD DRAWN COPPER BAR 25 X 5MM,7.4544
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 5,HDT2505,TINNED HARD DRAWN COPPER BAR 25 X 5MM,6.67
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 6,HD2506,BARE HARD DRAWN COPPER BAR 25 X 6MM,10.73703
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 6,HDT2506,TINNED HARD DRAWN COPPER BAR 25 X 6MM,10.93
Bar material / finish,Bare Hard Drawn Copper Bar,25 x 8,HD2508,BARE HARD DRAWN COPPER BAR 25 X 8MM,15.13
Bar material / finish,Tinned Hard Drawn Copper Bar,25 x 8,HDT2508,TINNED HARD DRAWN COPPER BAR 25 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,250 x 10,HD25010,BARE HARD DRAWN COPPER BAR 250 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,250 x 10,HDT25010,TINNED HARD DRAWN COPPER BAR 250 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,250 x 12,HD25012,BARE HARD DRAWN COPPER BAR 250 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,250 x 12,HDT25012,TINNED HARD DRAWN COPPER BAR 250 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,250 x 6,HD25006,BARE HARD DRAWN COPPER BAR 250 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,250 x 6,HDT25006,TINNED HARD DRAWN COPPER BAR 250 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,250 x 8,HD25008,BARE HARD DRAWN COPPER BAR 250 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,250 x 8,HDT25008,TINNED HARD DRAWN COPPER BAR 250 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 10,HD3010,BARE HARD DRAWN COPPER BAR 30 X 10MM,24
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 10,HDT3010,TINNED HARD DRAWN COPPER BAR 30 X 10MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 12,HD3012,BARE HARD DRAWN COPPER BAR 30 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 12,HDT3012,TINNED HARD DRAWN COPPER BAR 30 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 15,HD3015,BARE HARD DRAWN COPPER BAR 30 X 15MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 15,HDT3015,TINNED HARD DRAWN COPPER BAR 30 X 15MM,
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 3,HD3003,BARE HARD DRAWN COPPER BAR 30 X 3MM,8.01
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 3,HDT3003,TINNED HARD DRAWN COPPER BAR 30 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 5,HD3005,BARE HARD DRAWN COPPER BAR 30 X 5MM,8.38826
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 5,HDT3005,TINNED HARD DRAWN COPPER BAR 30 X 5MM,8.99
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 6,HD3006,BARE HARD DRAWN COPPER BAR 30 X 6MM,12.14869
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 6,HDT3006,TINNED HARD DRAWN COPPER BAR 30 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,30 x 8,HD3008,BARE HARD DRAWN COPPER BAR 30 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,30 x 8,HDT3008,TINNED HARD DRAWN COPPER BAR 30 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,300 x 10,HD300010,BARE HARD DRAWN COPPER BAR 300 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,300 x 10,HDT30010,TINNED HARD DRAWN COPPER BAR 300 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,300 x 12,HD300012,BARE HARD DRAWN COPPER BAR 300 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,300 x 12,HDT30012,TINNED HARD DRAWN COPPER BAR 300 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,300 x 6,HD30006,BARE HARD DRAWN COPPER BAR 300 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,300 x 6,HDT30006,TINNED HARD DRAWN COPPER BAR 300 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,300 x 8,HD30008,BARE HARD DRAWN COPPER BAR 300 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,300 x 8,HDT30008,TINNED HARD DRAWN COPPER BAR 300 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 10,HD3110,BARE HARD DRAWN COPPER BAR 31 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 10,HDT3110,TINNED HARD DRAWN COPPER BAR 31 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 12,HD3112,BARE HARD DRAWN COPPER BAR 31 X 12MM,10.84
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 12,HDT3112,TINNED HARD DRAWN COPPER BAR 31 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 3,HD3103,BARE HARD DRAWN COPPER BAR 31 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 3,HDT3103,TINNED HARD DRAWN COPPER BAR 31 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 4,HD3104,BARE HARD DRAWN COPPER BAR 31 X 4MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 4,HDT3104,TINNED HARD DRAWN COPPER BAR 31 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 5,HD3105,BARE HARD DRAWN COPPER BAR 31 X 5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 5,HDT3105,TINNED HARD DRAWN COPPER BAR 31 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 6,HD3106,BARE HARD DRAWN COPPER BAR 31 X 6MM,0
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 6,HDT3106,TINNED HARD DRAWN COPPER BAR 31 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,31 x 8,HD3108,BARE HARD DRAWN COPPER BAR 31 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,31 x 8,HDT3108,TINNED HARD DRAWN COPPER BAR 31 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 10,HD3210,BARE HARD DRAWN COPPER BAR 32 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 10,HDT3210,TINNED HARD DRAWN COPPER BAR 32 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 12,HD3212,BARE HARD DRAWN COPPER BAR 32 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 12,HDT3212,TINNED HARD DRAWN COPPER BAR 32 X 12MM,
