COMPONENT SECTION,MATERIAL,SIZE,STOCK CODE,STOCK DESCRIPTION,AverageBuyingPrice
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 3,HD3203,BARE HARD DRAWN COPPER BAR 32 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 3,HDT3203,TINNED HARD DRAWN COPPER BAR 32 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 4,HD3204,BARE HARD DRAWN COPPER BAR 32 X 4MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 4,HDT3204,TINNED HARD DRAWN COPPER BAR 32 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 5,HD3205,BARE HARD DRAWN COPPER BAR 32 X 5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 5,HDT3205,TINNED HARD DRAWN COPPER BAR 32 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 6,HD3206,BARE HARD DRAWN COPPER BAR 32 X 6MM,14.82
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 6,HDT3206,TINNED HARD DRAWN COPPER BAR 32 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,32 x 8,HD3208,BARE HARD DRAWN COPPER BAR 32 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,32 x 8,HDT3208,TINNED HARD DRAWN COPPER BAR 32 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 10,HD3810,BARE HARD DRAWN COPPER BAR 38 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 10,HDT3810,TINNED HARD DRAWN COPPER BAR 38 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 12,HD3812,BARE HARD DRAWN COPPER BAR 38 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 12,HDT3812,TINNED HARD DRAWN COPPER BAR 38 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 3,HD3803,BARE HARD DRAWN COPPER BAR 38 X 3MM,9.5
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 3,HDT3803,TINNED HARD DRAWN COPPER BAR 38 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 4,HD3804,BARE HARD DRAWN COPPER BAR 38 X 4MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 4,HDT3804,TINNED HARD DRAWN COPPER BAR 38 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 5,HD3805,BARE HARD DRAWN COPPER BAR 38 X 5MM,11.3
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 5,HDT3805,TINNED HARD DRAWN COPPER BAR 38 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 6,HD3806,BARE HARD DRAWN COPPER BAR 38 X 6MM,19.45576
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 6,HDT3806,TINNED HARD DRAWN COPPER BAR 38 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,38 x 8,HD3808,BARE HARD DRAWN COPPER BAR 38 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,38 x 8,HDT3808,TINNED HARD DRAWN COPPER BAR 38 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 10,HD4010,BARE HARD DRAWN COPPER BAR 40 X 10MM,21.36
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 10,HDT4010,TINNED HARD DRAWN COPPER BAR 40 X 10MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 12,HD4012,BARE HARD DRAWN COPPER BAR 40 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 12,HDT4012,TINNED HARD DRAWN COPPER BAR 40 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 3,HD4003,BARE HARD DRAWN COPPER BAR 40 X 3MM,5.4
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 3,HDT4003,TINNED HARD DRAWN COPPER BAR 40 X 3MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 4,HD4004,BARE HARD DRAWN COPPER BAR 40 X 4MM,10.23
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 4,HDT4004,TINNED HARD DRAWN COPPER BAR 40 X 4MM,8.79816
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 5,HD4005,BARE HARD DRAWN COPPER BAR 40 X 5MM,13.5725
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 5,HDT4005,TINNED HARD DRAWN COPPER BAR 40 X 5MM,7.11
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 6,HD4006,BARE HARD DRAWN COPPER BAR 40 X 6MM,17.5
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 6,HDT4006,TINNED HARD DRAWN COPPER BAR 40 X 6MM,12.7
Bar material / finish,Bare Hard Drawn Copper Bar,40 x 8,HD4008,BARE HARD DRAWN COPPER BAR 40 X 8MM,0
Bar material / finish,Tinned Hard Drawn Copper Bar,40 x 8,HDT4008,TINNED HARD DRAWN COPPER BAR 40 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 10,HD5010,BARE HARD DRAWN COPPER BAR 50 X 10MM,34.93235
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 10,HDT5010,TINNED HARD DRAWN COPPER BAR 50 X 10MM,35.32
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 12,HD5012,BARE HARD DRAWN COPPER BAR 50 X 12MM,41.65523
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 12,HDT5012,TINNED HARD DRAWN COPPER BAR 50 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 15,HD5015,BARE HARD DRAWN COPPER BAR 50 X 15MM,0
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 15,HDT5015,TINNED HARD DRAWN COPPER BAR 50 X 15MM,
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 3,HD5003,BARE HARD DRAWN COPPER BAR 50 X 3MM,6.36
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 3,HDT5003,TINNED HARD DRAWN COPPER BAR 50 X 3MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 4,HD5004,BARE HARD DRAWN COPPER BAR 50 X 4MM,14.8581
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 4,HDT5004,TINNED HARD DRAWN COPPER BAR 50 X 4MM,17.35
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 5,HD5005,BARE HARD DRAWN COPPER BAR 50 X 5MM,13.19578
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 5,HDT5005,TINNED HARD DRAWN COPPER BAR 50 X 5MM,9.72
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 6,HD5006,BARE HARD DRAWN COPPER BAR 50 X 6MM,20.00549
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 6,HDT5006,TINNED HARD DRAWN COPPER BAR 50 X 6MM,16.10864
Bar material / finish,Bare Hard Drawn Copper Bar,50 x 8,HD5008,BARE HARD DRAWN COPPER BAR 50 X 8MM,26.67132
Bar material / finish,Tinned Hard Drawn Copper Bar,50 x 8,HDT5008,TINNED HARD DRAWN COPPER BAR 50 X 8MM,23.35
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 10,HD6010,BARE HARD DRAWN COPPER BAR 60 X 10MM,29.59886
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 10,HDT6010,TINNED HARD DRAWN COPPER BAR 60 X 10MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 12,HD6012,BARE HARD DRAWN COPPER BAR 60 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 12,HDT6012,TINNED HARD DRAWN COPPER BAR 60 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 15,HD6015,BARE HARD DRAWN COPPER BAR 60 X 15MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 15,HDT6015,TINNED HARD DRAWN COPPER BAR 60 X 15MM,
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 3,HD6003,BARE HARD DRAWN COPPER BAR 60 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 3,HDT6003,TINNED HARD DRAWN COPPER BAR 60 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 4,HD6004,BARE HARD DRAWN COPPER BAR 60 X 4MM,15.6375
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 4,HDT6004,TINNED HARD DRAWN COPPER BAR 60 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 5,HD6005,BARE HARD DRAWN COPPER BAR 60 X 5MM,17.33
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 5,HDT6005,TINNED HARD DRAWN COPPER BAR 60 X 5MM,16.67
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 6,HD6006,BARE HARD DRAWN COPPER BAR 60 X 6MM,29.04324
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 6,HDT6006,TINNED HARD DRAWN COPPER BAR 60 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,60 x 8,HD6008,BARE HARD DRAWN COPPER BAR 60 X 8MM,49.79
Bar material / finish,Tinned Hard Drawn Copper Bar,60 x 8,HDT6008,TINNED HARD DRAWN COPPER BAR 60 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 10,HD6310,BARE HARD DRAWN COPPER BAR 63 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 10,HDT6310,TINNED HARD DRAWN COPPER BAR 63 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 12,HD6312,BARE HARD DRAWN COPPER BAR 63 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 12,HDT6312,TINNED HARD DRAWN COPPER BAR 63 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 3,HD6303,BARE HARD DRAWN COPPER BAR 63 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 3,HDT6303,TINNED HARD DRAWN COPPER BAR 63 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 4,HD6304,BARE HARD DRAWN COPPER BAR 63 X 4MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 4,HDT6304,TINNED HARD DRAWN COPPER BAR 63 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 5,HD6305,BARE HARD DRAWN COPPER BAR 63 X 5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 5,HDT6305,TINNED HARD DRAWN COPPER BAR 63 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 6,HD6306,BARE HARD DRAWN COPPER BAR 63 X 6MM,35.42245
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 6,HDT6306,TINNED HARD DRAWN COPPER BAR 63 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,63 x 8,HD6308,BARE HARD DRAWN COPPER BAR 63 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,63 x 8,HDT6308,TINNED HARD DRAWN COPPER BAR 63 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 10,HD6510,BARE HARD DRAWN COPPER BAR 65 X 10MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 10,HDT6510,TINNED HARD DRAWN COPPER BAR 65 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 12,HD6512,BARE HARD DRAWN COPPER BAR 65 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 12,HDT6512,TINNED HARD DRAWN COPPER BAR 65 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 3,HD6503,BARE HARD DRAWN COPPER BAR 65 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 3,HDT6503,TINNED HARD DRAWN COPPER BAR 65 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 4,HD6504,BARE HARD DRAWN COPPER BAR 65 X 4MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 4,HDT6504,TINNED HARD DRAWN COPPER BAR 65 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 5,HD6505,BARE HARD DRAWN COPPER BAR 65 X 5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 5,HDT6505,TINNED HARD DRAWN COPPER BAR 65 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 6,HD6506,BARE HARD DRAWN COPPER BAR 65 X 6MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 6,HDT6506,TINNED HARD DRAWN COPPER BAR 65 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,65 x 8,HD6508,BARE HARD DRAWN COPPER BAR 65 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,65 x 8,HDT6508,TINNED HARD DRAWN COPPER BAR 65 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 10,HD7010,BARE HARD DRAWN COPPER BAR 70 X 10MM,30.30752
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 10,HDT7010,TINNED HARD DRAWN COPPER BAR 70 X 10MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 12,HD7012,BARE HARD DRAWN COPPER BAR 70 X 12MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 12,HDT7012,TINNED HARD DRAWN COPPER BAR 70 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 4,HD7004,BARE HARD DRAWN COPPER BAR 70 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 4,HDT7004,TINNED HARD DRAWN COPPER BAR 70 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 5,HD7005,BARE HARD DRAWN COPPER BAR 70 X 5MM,20.52
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 5,HDT7005,TINNED HARD DRAWN COPPER BAR 70 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 6,HD7006,BARE HARD DRAWN COPPER BAR 70 X 6MM,26.25
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 6,HDT7006,TINNED HARD DRAWN COPPER BAR 70 X 6MM,
Bar material / finish,Bare Hard Drawn Copper Bar,70 x 8,HD7008,BARE HARD DRAWN COPPER BAR 70 X 8MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,70 x 8,HDT7008,TINNED HARD DRAWN COPPER BAR 70 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 10,HD7510,BARE HARD DRAWN COPPER BAR 75 X 10MM,38.15102
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 10,HDT7510,TINNED HARD DRAWN COPPER BAR 75 X 10MM,48.93
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 12,HD7512,BARE HARD DRAWN COPPER BAR 75 X 12MM,55.1
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 12,HDT7512,TINNED HARD DRAWN COPPER BAR 75 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 12.5,HD7512.5,BARE HARD DRAWN COPPER BAR 75 X 12.5MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 12.5,HDT7512.5,TINNED HARD DRAWN COPPER BAR 75 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 3,HD7503,BARE HARD DRAWN COPPER BAR 75 X 3MM,
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 3,HDT7503,TINNED HARD DRAWN COPPER BAR 75 X 3MM,
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 4,HD7504,BARE HARD DRAWN COPPER BAR 75 X 4MM,19.37
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 4,HDT7504,TINNED HARD DRAWN COPPER BAR 75 X 4MM,
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 5,HD7505,BARE HARD DRAWN COPPER BAR 75 X 5MM,27.3
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 5,HDT7505,TINNED HARD DRAWN COPPER BAR 75 X 5MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 6,HD7506,BARE HARD DRAWN COPPER BAR 75 X 6MM,32.49373
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 6,HDT7506,TINNED HARD DRAWN COPPER BAR 75 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,75 x 8,HD7508,BARE HARD DRAWN COPPER BAR 75 X 8MM,36.53502
Bar material / finish,Tinned Hard Drawn Copper Bar,75 x 8,HDT7508,TINNED HARD DRAWN COPPER BAR 75 X 8MM,
Bar material / finish,Bare Hard Drawn Copper Bar,80 x 10,HD8010,BARE HARD DRAWN COPPER BAR 80 X 10MM,55
Bar material / finish,Tinned Hard Drawn Copper Bar,80 x 10,HDT8010,TINNED HARD DRAWN COPPER BAR 80 X 10MM,53.4
Bar material / finish,Bare Hard Drawn Copper Bar,80 x 12,HD8012,BARE HARD DRAWN COPPER BAR 80 X 12MM,42.30016
Bar material / finish,Tinned Hard Drawn Copper Bar,80 x 12,HDT8012,TINNED HARD DRAWN COPPER BAR 80 X 12MM,
Bar material / finish,Bare Hard Drawn Copper Bar,80 x 5,HD8005,BARE HARD DRAWN COPPER BAR 80 X 5MM,19.58
Bar material / finish,Tinned Hard Drawn Copper Bar,80 x 5,HDT8005,TINNED HARD DRAWN COPPER BAR 80 X 5MM,
Bar material / finish,Bare Hard Drawn Copper Bar,80 x 6,HD8006,BARE HARD DRAWN COPPER BAR 80 X 6MM,38.45
Bar material / finish,Tinned Hard Drawn Copper Bar,80 x 6,HDT8006,TINNED HARD DRAWN COPPER BAR 80 X 6MM,0
Bar material / finish,Bare Hard Drawn Copper Bar,80 x 8,HD8008,BARE HARD DRAWN COPPER BAR 80 X 8MM,33.06
Bar material / finish,Tinned Hard Drawn Copper Bar,80 x 8,HDT8008,TINNED HARD DRAWN COPPER BAR 80 X 8MM,0